# Wiki Loves Monuments Azerbaijan - Robots.txt
# https://wikilovesmonuments.az

# Allow all search engines
User-agent: *

# Allow all public pages
Allow: /
Allow: /stats
Allow: /table
Allow: /about
Allow: /monument/

# Block authentication and API endpoints
Disallow: /auth/
Disallow: /upload/
Disallow: /health

# Block data files (already indexed via pages)
Disallow: /monuments.pbf
Disallow: /monuments.geojson

# Allow crawling of images and assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.css$
Allow: /*.js$

# Sitemap location
Sitemap: https://wikilovesmonuments.az/sitemap.xml
